filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20191010_112731.jpg,520,390,daburred,310,25,403,369
IMG_20191010_112749.jpg,520,390,vim,87,137,186,306
IMG_20191010_112749.jpg,520,390,5star,231,134,298,284
IMG_20191010_112749.jpg,520,390,rin,334,126,453,303
IMG_20191010_112757.jpg,520,390,rin,170,259,334,363
IMG_20191010_112757.jpg,520,390,5star,175,152,324,231
IMG_20191010_112757.jpg,520,390,vim,158,29,319,127
IMG_20191010_112816.jpg,520,390,vim,80,218,247,311
IMG_20191010_112816.jpg,520,390,rin,138,56,376,174
IMG_20191010_112816.jpg,520,390,dettol,328,232,500,345
IMG_20191010_112833.jpg,520,390,santoor,122,115,247,304
IMG_20191010_112833.jpg,520,390,5star,325,103,401,292
IMG_20191010_112840.jpg,520,390,5star,195,63,396,142
IMG_20191010_112840.jpg,520,390,santoor,205,217,403,338
IMG_20191013_182146.jpg,375,500,santoor,69,204,246,481
IMG_20191013_182154.jpg,375,500,santoor,113,160,272,395
IMG_20191013_182202.jpg,375,500,santoor,130,216,221,354
IMG_20191013_182207.jpg,375,500,santoor,59,88,333,345
IMG_20191013_182212.jpg,375,500,santoor,71,172,275,337
IMG_20191013_182217.jpg,375,500,santoor,71,157,262,326
IMG_20191013_182222.jpg,375,500,santoor,32,204,310,452
IMG_20191013_182236.jpg,375,500,santoor,62,139,329,376
IMG_20191013_182241.jpg,375,500,santoor,82,107,267,353
IMG_20191013_182257.jpg,500,375,santoor,126,71,417,352
IMG_20191013_182301.jpg,500,375,santoor,145,122,430,317
IMG_20191013_182305.jpg,500,375,santoor,132,77,442,366
IMG_20191013_182319.jpg,500,375,santoor,103,83,421,316
IMG_20191013_182324.jpg,500,375,santoor,192,91,319,288
IMG_20191013_184700.jpg,375,500,santoor,65,154,243,381
IMG_20191013_184708.jpg,375,500,santoor,109,313,224,472
IMG_20191013_184712.jpg,375,500,santoor,131,283,295,406
IMG_20191013_184717.jpg,375,500,santoor,82,132,312,383
IMG_20191013_184724.jpg,375,500,santoor,100,135,349,419
IMG_20191013_184728.jpg,375,500,santoor,45,179,331,378
IMG_20191013_184735.jpg,500,375,santoor,110,27,407,293
IMG_20191013_184742.jpg,500,375,santoor,111,92,355,290
IMG_20191013_184746.jpg,500,375,santoor,80,50,409,270
IMG_20191013_184754.jpg,500,375,santoor,63,102,379,330
IMG_20191013_184801.jpg,500,375,santoor,96,78,482,346
IMG_20191013_184807.jpg,500,375,santoor,44,82,487,331
IMG_20191013_184818.jpg,500,375,santoor,123,131,319,325
IMG_20191013_184842.jpg,500,375,santoor,299,142,361,233
IMG_20191013_184859.jpg,500,375,santoor,302,122,379,224
IMG_20191013_184925.jpg,500,375,santoor,218,40,457,322
IMG_20191013_184931.jpg,500,375,santoor,22,10,327,299
IMG_20191013_184940.jpg,500,375,santoor,146,138,244,262
IMG_20191013_184953.jpg,500,375,santoor,110,105,407,290
IMG_20191013_185001.jpg,500,375,santoor,106,102,432,303
IMG_20191013_185010.jpg,500,375,santoor,190,94,397,297
IMG_20191015_090818.jpg,520,390,5star,160,169,473,298
IMG_20191015_090823.jpg,520,390,5star,208,195,381,269
IMG_20191015_090830.jpg,520,390,5star,262,92,426,281
IMG_20191015_090833.jpg,520,390,5star,243,157,439,259
IMG_20191015_090912.jpg,520,390,5star,155,74,361,239
IMG_20191015_090916.jpg,520,390,5star,237,86,326,310
IMG_20191015_090921.jpg,520,390,5star,179,94,386,293
IMG_20191015_090926.jpg,520,390,5star,158,173,382,259
IMG_20191015_090931.jpg,520,390,5star,132,187,389,284
IMG_20191015_090945.jpg,520,390,5star,165,83,374,371
IMG_20191015_090955.jpg,520,390,5star,158,64,359,346
IMG_20191015_091027.jpg,520,390,5star,160,157,461,271
IMG_20191015_091032.jpg,520,390,5star,224,41,378,333
IMG_20191015_091038.jpg,520,390,5star,155,76,446,340
IMG_20191015_091042.jpg,520,390,5star,130,168,397,268
IMG_20191015_091045.jpg,520,390,5star,248,69,373,353
IMG_20191015_091049.jpg,520,390,5star,119,93,434,303
IMG_20191015_091053.jpg,520,390,5star,132,177,442,298
IMG_20191015_091110.jpg,520,390,5star,114,46,411,307
IMG_20191015_091116.jpg,520,390,5star,203,66,371,363
IMG_20191015_091120.jpg,520,390,5star,37,114,389,258
IMG_20191015_091123.jpg,520,390,5star,96,129,471,279
IMG_20191015_091138.jpg,520,390,5star,138,175,438,289
IMG_20191015_091142.jpg,520,390,5star,123,34,417,354
IMG_20191015_091145.jpg,390,520,5star,38,234,349,353
IMG_20191015_091150.jpg,520,390,5star,114,150,463,297
IMG_20191015_091155.jpg,520,390,5star,127,67,354,371
IMG_20191015_091214.jpg,520,390,daburred,18,1,415,257
IMG_20191015_091214.jpg,520,390,5star,156,251,356,370
IMG_20191015_091223.jpg,520,390,daburred,2,105,340,187
IMG_20191015_091223.jpg,520,390,5star,127,230,295,301
IMG_20191015_091223.jpg,520,390,vim,376,86,497,263
IMG_20191015_091231.jpg,520,390,daburred,23,68,348,219
IMG_20191015_091231.jpg,520,390,5star,163,254,324,356
IMG_20191015_091231.jpg,520,390,vim,347,97,496,267
IMG_20191015_091239.jpg,520,390,daburred,29,58,325,259
IMG_20191015_091239.jpg,520,390,5star,184,242,337,345
IMG_20191015_091239.jpg,520,390,vim,344,77,493,244
IMG_20191015_091300.jpg,520,390,daburred,64,162,467,268
IMG_20191015_091305.jpg,390,520,daburred,54,67,335,424
IMG_20191015_091309.jpg,520,390,daburred,236,33,314,363
IMG_20191015_091313.jpg,520,390,daburred,112,41,411,320
IMG_20191015_091318.jpg,520,390,daburred,96,154,434,244
IMG_20191015_091322.jpg,520,390,daburred,111,73,418,364
IMG_20191015_091325.jpg,520,390,daburred,206,33,292,382
IMG_20191015_091330.jpg,520,390,daburred,166,45,364,362
IMG_20191015_091335.jpg,520,390,daburred,93,161,470,262
IMG_20191015_091339.jpg,520,390,daburred,82,78,407,327
IMG_20191015_091346.jpg,390,520,daburred,21,238,377,313
IMG_20191015_091351.jpg,390,520,daburred,38,250,355,323
IMG_20191015_091356.jpg,390,520,daburred,73,133,379,453
IMG_20191015_091400.jpg,390,520,daburred,146,50,238,493
IMG_20191015_091404.jpg,390,520,daburred,82,56,255,448
IMG_20191015_091408.jpg,390,520,daburred,1,210,361,340
IMG_20191015_091411.jpg,390,520,daburred,45,113,376,401
IMG_20191015_091414.jpg,390,520,daburred,154,57,290,448
IMG_20191015_091417.jpg,390,520,daburred,86,92,332,436
IMG_20191015_091430.jpg,520,390,daburred,163,137,390,311
IMG_20191015_091450.jpg,520,390,daburred,113,181,476,268
IMG_20191015_091453.jpg,520,390,daburred,273,34,346,358
IMG_20191015_091456.jpg,520,390,daburred,182,62,446,371
IMG_20191015_091458.jpg,520,390,daburred,121,176,455,279
IMG_20191015_091504.jpg,520,390,daburred,126,183,456,266
IMG_20191015_091508.jpg,520,390,daburred,168,41,341,347
IMG_20191015_091517.jpg,520,390,daburred,117,155,481,239
IMG_20191015_091520.jpg,520,390,daburred,99,88,441,373
IMG_20191015_091522.jpg,520,390,daburred,241,22,333,382
IMG_20191015_091524.jpg,520,390,daburred,118,74,449,350
IMG_20191015_091528.jpg,520,390,daburred,148,136,481,213
IMG_20191015_091530.jpg,520,390,daburred,142,119,467,357
IMG_20191015_091536.jpg,520,390,vim,156,113,407,261
IMG_20191015_091541.jpg,520,390,vim,162,76,417,318
IMG_20191015_091546.jpg,520,390,vim,212,79,359,334
IMG_20191015_091551.jpg,520,390,vim,171,84,408,302
IMG_20191015_091555.jpg,520,390,vim,135,116,403,283
IMG_20191015_091559.jpg,520,390,vim,123,69,392,301
IMG_20191015_091602.jpg,520,390,vim,178,88,311,306
IMG_20191015_091700.jpg,520,390,daburred,67,134,468,247
IMG_20191015_091703.jpg,390,520,daburred,39,64,359,373
IMG_20191015_091708.jpg,390,520,daburred,12,195,369,302
IMG_20191015_091711.jpg,390,520,daburred,109,54,337,484
IMG_20191015_091714.jpg,390,520,daburred,95,48,279,477
IMG_20191015_091718.jpg,390,520,daburred,161,43,275,501
IMG_20191015_091722.jpg,390,520,daburred,39,117,383,456
IMG_20191015_091725.jpg,520,390,daburred,228,24,290,354
IMG_20191015_091728.jpg,520,390,daburred,144,16,444,311
IMG_20191015_091732.jpg,520,390,daburred,48,127,497,216
IMG_20191015_091736.jpg,520,390,daburred,45,108,484,221
IMG_20191015_091738.jpg,520,390,daburred,89,16,486,333
IMG_20191015_091741.jpg,520,390,daburred,176,4,364,369
IMG_20191015_091745.jpg,520,390,daburred,138,23,384,362
IMG_20191015_091747.jpg,520,390,daburred,66,126,459,217
IMG_20191015_091751.jpg,520,390,daburred,99,50,483,281
IMG_20191015_091755.jpg,520,390,daburred,163,21,439,368
IMG_20191015_091801.jpg,520,390,vim,129,105,413,274
IMG_20191015_091803.jpg,520,390,vim,156,64,426,342
IMG_20191015_091806.jpg,520,390,vim,192,48,349,318
IMG_20191015_091808.jpg,520,390,vim,144,56,409,314
IMG_20191015_091811.jpg,520,390,vim,172,103,421,244
IMG_20191015_091813.jpg,520,390,vim,137,55,388,329
IMG_20191015_091816.jpg,520,390,vim,153,72,308,327
IMG_20191015_091818.jpg,520,390,vim,134,71,422,303
IMG_20191015_091828.jpg,520,390,vim,88,106,388,271
IMG_20191015_091836.jpg,520,390,vim,98,103,404,280
IMG_20191015_091839.jpg,520,390,vim,114,62,430,329
IMG_20191015_091841.jpg,520,390,vim,179,16,363,294
IMG_20191015_091843.jpg,520,390,vim,121,58,430,342
IMG_20191015_091846.jpg,520,390,vim,40,37,374,318
IMG_20191015_091849.jpg,520,390,vim,162,68,322,346
IMG_20191015_091851.jpg,520,390,vim,111,49,397,279
IMG_20191015_091852.jpg,520,390,vim,121,78,415,268
